Ad ID,Product,Platform,Views,Clicks,Conversions,CTR (%),CVR (%),Generation Time (s)
AD0001,Jeans,Instagram,4249,217,5,5.11,2.4,15.0
AD0002,Watch,Instagram,4993,222,7,4.45,3.21,13.5
AD0003,Dress,Google Ads,2996,156,6,5.21,3.88,15.8
AD0004,Shoes,Google Ads,3526,188,7,5.36,4.06,14.2
AD0005,Dress,TikTok,2412,79,2,3.31,2.99,12.1
AD0006,Handbag,TikTok,4408,166,5,3.77,3.61,12.2
AD0007,Scarf,Google Ads,2130,136,3,6.41,2.3,13.8
AD0008,Scarf,TikTok,3262,100,3,3.08,3.71,15.5
AD0009,Handbag,TikTok,4579,114,2,2.51,1.9,15.4
AD0010,Watch,TikTok,1816,50,1,2.76,2.86,13.0
AD0011,Jeans,Facebook,4522,264,10,5.84,3.89,12.9
AD0012,Dress,Google Ads,3156,91,4,2.9,4.5,14.9
AD0013,Scarf,Google Ads,3289,212,8,6.46,3.97,13.5
AD0014,Handbag,TikTok,1268,44,0,3.54,2.03,14.9
AD0015,Watch,TikTok,1308,39,0,3.05,2.18,13.8
AD0016,Scarf,Facebook,2475,104,4,4.2,4.14,13.0
AD0017,Dress,Instagram,3674,236,6,6.43,2.75,14.3
AD0018,Scarf,Facebook,3400,103,4,3.06,4.21,15.9
AD0019,Handbag,Facebook,2197,122,2,5.6,2.0,16.0
AD0020,T-Shirt,Instagram,3658,231,7,6.32,3.24,12.6
AD0021,Scarf,Instagram,4446,155,6,3.49,3.94,13.2
AD0022,Jacket,Facebook,4862,179,6,3.69,3.53,15.5
AD0023,Jacket,TikTok,2449,114,2,4.69,1.94,14.1
AD0024,Jeans,TikTok,4450,121,4,2.73,3.36,12.8
AD0025,Scarf,Google Ads,2306,142,3,6.17,2.27,12.9
AD0026,Jacket,Facebook,1236,64,1,5.19,2.78,15.1
AD0027,Jeans,TikTok,2998,187,6,6.25,3.25,15.3
AD0028,Jacket,TikTok,1274,63,2,4.96,3.56,15.7
AD0029,Jacket,Facebook,2933,173,4,5.91,2.39,14.2
AD0030,Dress,Instagram,4894,131,2,2.69,2.25,13.6
AD0031,Shoes,Instagram,4037,256,6,6.34,2.6,14.2
AD0032,Scarf,TikTok,2021,59,1,2.96,2.01,14.8
AD0033,Watch,Google Ads,2601,66,2,2.57,3.96,13.5
AD0034,Belt,Google Ads,3452,158,3,4.58,2.36,12.6
AD0035,Scarf,Google Ads,4055,101,2,2.5,2.45,13.5
AD0036,Jeans,Instagram,1704,48,1,2.82,3.99,15.0
AD0037,Dress,Instagram,627,37,1,5.95,4.14,13.8
AD0038,Dress,Facebook,4402,188,5,4.28,2.85,14.0
AD0039,Shoes,Instagram,4521,186,7,4.12,3.83,15.1
AD0040,Watch,TikTok,4371,121,2,2.77,2.34,15.9
AD0041,T-Shirt,Google Ads,1088,42,1,3.89,2.5,13.8
AD0042,Scarf,Facebook,3263,177,4,5.45,2.67,13.3
